userid,year,date,weekday,time,mood,activities,note,key.phrase,sentiment.score,keyphrase.delimited,sentiment.mean
1,2018,2018-04-03,Tuesday,20:00,awful,NA,Exhausted,NA,0.049947,NA,0.11897075
1,2018,2018-04-06,Friday,19:17,awful,work,"Exhausted, end of the week is usually a struggle",week end,0.043855,week | end,0.11897075
2,2018,2018-04-09,Monday,19:08,awful,work,Another person resigned today.,person,0.239062,person,0.11897075
2,2018,2018-04-05,Thursday,18:09,awful,work,Work with some really unpleasant people.,Work,0.060922,Work,0.11897075
6,2018,2018-04-16,Monday,20:00,awful,Study,DAM assignment due on Thursday and I haven't started yet,DAM assignment,0.5,DAM assignment,0.11897075
2,2018,2018-04-26,Thursday,21:08,awful,work,Bad day,Bad day,0.006915,Bad day,0.11897075
4,2018,2018-04-12,Thursday,20:45,awful,work,Stressed after work and study.,work,0.030524,work,0.11897075
1,2018,2018-04-19,Thursday,20:00,awful,work,Exhausted at work and home,work,0.020541,work,0.11897075
1,2018,2018-04-02,Monday,04:50,bad,kids,"Sleepless night, baby teething and day light savings killed the routine",day light savings baby teething,0.087175,day light savings | baby teething,0.08620988888888889
2,2018,2018-04-19,Thursday,23:58,bad,work,Left work early couldn't concentrate,Left work,0.133332,Left work,0.08620988888888889
2,2018,2018-04-18,Wednesday,19:19,bad,work,So much to do at work feeling pretty burnt out,work,0.027147,work,0.08620988888888889
2,2018,2018-04-06,Friday,21:25,bad,work,"Interview for my team didn't go well, candidate wasn't what I was expecting. Still haven't heard back from Steph.",team candidate Interview Steph,0.195243,team | candidate | Interview | Steph,0.08620988888888889
3,2018,2018-04-08,Sunday,20:00,bad,cleaning | study,A day of study and cleaning,day of study,0.111211,day of study,0.08620988888888889
5,2018,2018-04-03,Tuesday,21:24,bad,NA,Had a fairly stressful day so feeling run down,stressful day,0.180355,stressful day,0.08620988888888889
6,2018,2018-04-06,Friday,09:30,bad,work,Home printer is broken. I need to get it fixed,Home printer,0.03906,Home printer,0.08620988888888889
6,2018,2018-03-28,Wednesday,17:45,bad,Study,Remembered how much studies I have to do,studies,0.059126,studies,0.08620988888888889
3,2018,2018-04-17,Tuesday,21:32,bad,work | study,I have an ear ache.,ear ache,0.03365,ear ache,0.08620988888888889
3,2018,2018-04-23,Monday,20:41,bad,work,Not a good nights sleep and a long day in the office,long day good nights sleep,0.056059,long day | good nights sleep,0.08620988888888889
3,2018,2018-04-24,Tuesday,20:00,bad,work,Long stressful day in the office,stressful day,0.093883,stressful day,0.08620988888888889
6,2018,2018-04-14,Saturday,20:00,bad,Study,Behind on the assignment,assignment,0.113265,assignment,0.08620988888888889
2,2018,2018-04-27,Friday,18:00,bad,work,Supposed to have the afternoon off work but kept being pulled into work.,work afternoon,0.11344,work | afternoon,0.08620988888888889
2,2018,2018-04-23,Monday,21:43,bad,work,"Worked until 10pm on review, was meant to be doing uni work",review uni work,0.108272,review | uni work,0.08620988888888889
4,2018,2018-04-18,Wednesday,22:27,bad,work | study,Back from work. Need to start with my studies.,work studies,0.093657,work | studies,0.08620988888888889
4,2018,2018-04-25,Wednesday,21:24,bad,work | travel,Tedious day.,Tedious day,0.006915,Tedious day,0.08620988888888889
4,2018,2018-04-27,Friday,09:25,bad,study,Data collection is painful.,Data collection,0.049994,Data collection,0.08620988888888889
4,2018,2018-04-28,Saturday,11:34,bad,study,Data collection is painful.,Data collection,0.049994,Data collection,0.08620988888888889
2,2018,2018-04-21,Saturday,23:57,meh,movies | shopping | good meal,Brunch & errands,Brunch,0.753245,Brunch,0.40954135185185186
2,2018,2018-04-16,Monday,0:21,meh,work,Long day at work,Long day,0.058239,Long day,0.40954135185185186
2,2018,2018-04-13,Friday,18:00,meh,work,Not as far into assignment as I would like.,assignment,0.222257,assignment,0.40954135185185186
2,2018,2018-04-12,Thursday,21:36,meh,work,Workshop all day. Good chat with Project Manager got some much needed validation,Project Manager Good chat needed validation,0.886085,Project Manager | Good chat | needed validation,0.40954135185185186
